codigo,nome,categoria,rua,predio,nivel,ap,validade,data_armazenado,quantidade,numero_lote,tipo,palete
618,ACC VDC GASTRO INTESTINAL LOW FAT 1 5KG,Veterinária,1,1,0,1,15/07/2026,,1,,AP,MEIO
1296,ACC VDC SATIETY SMALL DOG 1 5KG,Veterinária,1,1,0,2,31/08/2026,,1,,AP,MEIO
1056,ACC VDC DIABETIC 1 5KG,Veterinária,1,1,0,3,29/08/2026,,1,,AP,MEIO
1056,ACC VDC DIABETIC 1 5KG,Veterinária,1,1,0,3,30/10/2026,,1,,AP,MEIO
681,ACC VDC SATIETY SUP 1 5KG,Veterinária,1,1,0,4,24/10/2026,,1,,AP,MEIO
681,ACC VDC SATIETY SUP 1 5KG,Veterinária,1,1,0,4,15/11/2026,,1,,AP,MEIO
157,ACC VDC GASTRO INTESTINAL 2KG,Veterinária,1,1,2,1,21/11/2026,1,1,,AE,INTEIRO
1020,ACC VDC HYPOALLERGENIC SMALL 2KG,Veterinária,1,1,2,2,05/08/2026,1,1,,AE,INTEIRO
619,ACC FHN EXIGENT 1 5KG,Alimentação,1,2,0,1,03/09/2026,,1,,AP,MEIO
619,ACC FHN EXIGENT 1 5KG,Alimentação,1,2,0,1,14/09/2026,,1,,AP,MEIO
523,ACC FHN STERILISED 1 5KG,Alimentação,1,2,0,2,03/09/2026,,1,,AP,MEIO
698,ACC FHN STERILISED 7 1 5KG,Alimentação,1,2,0,3,11/10/2026,,1,,AP,MEIO
698,ACC FHN STERILISED 7 1 5KG,Alimentação,1,2,0,3,16/11/2026,,1,,AP,MEIO
594,ACC FHN KITTEN 1 5KG,Alimentação,1,2,0,4,08/08/2026,,1,,AP,MEIO
1333,ACC VDC URINARY SMALL DOG 2KG,Veterinária,1,2,2,1,31/10/2026,1,1,,AE,INTEIRO
523,ACC FHN STERILISED 1 5KG,Alimentação,1,2,2,2,11/09/2026,1,1,,AE,INTEIRO
1020,ACC VDC HYPOALLERGENIC SMALL 2KG,Veterinária,1,3,0,1,14/04/2026,,1,,AP,MEIO
1333,ACC VDC URINARY SMALL DOG 2KG,Veterinária,1,3,0,2,11/10/2026,,1,,AP,MEIO
1296,ACC VDC SATIETY SMALL DOG 1 5KG,Veterinária,1,3,1,1,31/08/2026,1,1,,AE,INTEIRO
1333,ACC VDC URINARY SMALL DOG 2KG,Veterinária,1,3,1,2,11/10/2026,1,1,,AE,INTEIRO
157,ACC VDC GASTRO INTESTINAL 2KG,Veterinária,1,3,2,1,08/10/2026,1,1,,AE,INTEIRO
184,ACC VDF URINARY S O 1 5KG,Veterinária,1,3,2,2,14/11/2026,1,1,,AE,INTEIRO
184,ACC VDF URINARY S O 1 5KG,Veterinária,1,3,2,2,28/11/2026,1,1,,AE,INTEIRO
657,ACC FHN SENSIBLE 1 5KG,Alimentação,1,4,0,1,31/08/2026,,1,,AP,MEIO
657,ACC FHN SENSIBLE 1 5KG,Alimentação,1,4,0,1,31/09/2026,,1,,AP,MEIO
700,ACC FHN STERILISED 12 1 5KG,Alimentação,1,4,0,2,25/07/2026,,1,,AP,MEIO
700,ACC FHN STERILISED 12 1 5KG,Alimentação,1,4,0,2,13/09/2026,,1,,AP,MEIO
700,ACC FHN STERILISED 12 1 5KG,Alimentação,1,4,0,2,20/09/2026,,1,,AP,MEIO
700,ACC FHN STERILISED 12 1 5KG,Alimentação,1,4,0,2,31/10/2026,,1,,AP,MEIO
593,ACC FHN INDOOR 1 5KG,Alimentação,1,4,0,3,26/08/2026,,1,,AP,TERCO
593,ACC FHN INDOOR 1 5KG,Alimentação,1,4,0,3,13/10/2026,,1,,AP,TERCO
706,ACC FHN KITTEN STERILISED 1 5KG,Alimentação,1,4,0,4,09/08/2026,,1,,AP,TERCO
706,ACC FHN KITTEN STERILISED 1 5KG,Alimentação,1,4,0,4,29/08/2026,,1,,AP,TERCO
623,ACC FHN LIGHT 1 5KG,Alimentação,1,4,0,5,29/05/2026,,1,,AP,TERCO
623,ACC FHN LIGHT 1 5KG,Alimentação,1,4,0,5,25/08/2026,,1,,AP,TERCO
752,ACC VDF GASTRO INTESTINAL 1 5KG,Veterinária,1,4,2,1,23/10/2026,1,1,,AE,INTEIRO
619,ACC FHN EXIGENT 1 5KG,Alimentação,1,4,2,2,08/10/2026,1,1,,AE,INTEIRO
1715,ACC VDC G. I. LOW FAT SMALL DOG 1 5KG,Veterinária,1,5,0,1,25/10/2026,,1,,AP,MEIO
1023,ACC VDC SKIN CARE AD SMALL 2KG,Veterinária,1,5,0,2,04/09/2026,,1,,AP,MEIO
1023,ACC VDC SKIN CARE AD SMALL 2KG,Veterinária,1,5,0,2,26/10/2026,,1,,AP,MEIO
166,ACC VDC RENAL 2KG,Veterinária,1,5,0,3,15/07/2026,,1,,AP,MEIO
166,ACC VDC RENAL 2KG,Veterinária,1,5,0,3,01/09/2026,,1,,AP,MEIO
166,ACC VDC RENAL 2KG,Veterinária,1,5,0,3,10/10/2026,,1,,AP,MEIO
155,ACC VDC HYPOALLERGENIC 2KG,Veterinária,1,5,0,4,03/08/2026,,1,,AP,MEIO
155,ACC VDC HYPOALLERGENIC 2KG,Veterinária,1,5,0,4,04/08/2026,,1,,AP,MEIO
155,ACC VDC HYPOALLERGENIC 2KG,Veterinária,1,5,0,4,08/11/2026,,1,,AP,MEIO
1576,ACC VDC HYPOALLERGENIC MOD CALORIE 2KG,Veterinária,1,5,2,1,05/11/2026,1,1,,AE,INTEIRO
168,ACC VDC HEPATIC 2KG,Veterinária,1,5,2,2,12/11/2026,1,1,,AE,INTEIRO
622,ACC FHN HAIRBALL CARE 1 5KG,Alimentação,1,6,0,1,03/09/2026,,1,,AP,MEIO
622,ACC FHN HAIRBALL CARE 1 5KG,Alimentação,1,6,0,1,15/10/2026,,1,,AP,MEIO
